abv,ibu,id,name,style,brewery_id,ounces
5.6,4,1350,Summer Solstice,Cream Ale,171,12
5.6,4,753,Summer Solstice Cerveza Crema (2009),Cream Ale,171,12
5.6,4,77,Summer Solstice (2011),Cream Ale,171,12
4,5,1312,Westbrook Gose,Gose,384,12
4.4,5,2370,18th Anniversary Gose,Gose,128,12
3.4,6,1417,Weiss Trash Culture,Berliner Weissbier,410,12
6.9,6,523,Winter Solstice,Winter Warmer,171,12
3.2,7,2266,Rad,Fruit / Vegetable Beer,46,16
5.1,7,128,O'Fallon Wheach,Fruit / Vegetable Beer,442,12
4,8,574,Blackbeary Wheat,Fruit / Vegetable Beer,268,12
4.1,8,2233,American Lager,American Adjunct Lager,129,12
4.1,8,2232,American Amber,American Amber / Red Lager,129,12
6.5,8,2018,Ale Cider,Fruit / Vegetable Beer,250,16
3.9,9,1941,Monkey Chased the Weasel,Berliner Weissbier,222,16
4.2,9,1585,Four Peaks Peach Ale,Fruit / Vegetable Beer,160,12
4.8,9,1397,Two-One Niner,American Pilsner,218,12
3.7,10,2345,Gansett Light,Light Lager,143,16
4.2,10,2506,Old Pro,Gose,71,12
4.5,10,619,Wachusett Blueberry Ale,Fruit / Vegetable Beer,295,12
4.8,10,1147,EOS Hefeweizen,Hefeweizen,337,12
4.9,10,1927,Beach Blonde,American Blonde Ale,267,16
5,10,1555,Sweet Yamma Jamma Ale,Fruit / Vegetable Beer,277,12
5,10,1241,Cotton Mouth,Witbier,447,12
5,10,2310,PUNK'N,Pumpkin Ale,159,12
5.2,10,1172,Mo's Gose,Gose,461,16
5.5,10,2633,Hotbox Brown,American Brown Ale,13,12
5.6,10,108,White Rascal,Witbier,37,12
5.7,10,1666,King Street Hefeweizen,Hefeweizen,102,12
3.5,11,2545,Passion Fruit Prussia,Berliner Weissbier,60,12
5,11,1477,Oval Beach Blonde Ale,American Blonde Ale,398,16
5.2,11,630,Apollo,American Pale Wheat Ale,46,16
6.1,11,1705,Wick For Brains,Pumpkin Ale,337,12
6.5,11,760,Cold Smoke Scotch Ale (2007),Scotch Ale / Wee Heavy,510,16
6.5,11,85,Cold Smoke Scotch Ale,Scotch Ale / Wee Heavy,510,16
7,11,2587,Vanilla Porter,American Porter,39,16
4,12,2238,Lobo Lito,Light Lager,187,12
4.1,12,2635,Sparkle,American Pale Lager,11,16
4.3,12,872,Dry Dock Hefeweizen,Hefeweizen,496,12
4.4,12,1009,Tallgrass Pub Ale,American Brown Ale,45,16
4.6,12,1150,Woolybugger Wheat,American Pale Wheat Ale,309,12
4.8,12,587,Snowshoe White Ale,Witbier,223,12
4.8,12,369,Festie,Märzen / Oktoberfest,383,12
5,12,2108,Laughing Dog Cream Ale,Cream Ale,218,12
5,12,547,La Perouse White,Witbier,375,12
5.2,12,2622,Damascene Apricot Sour,Fruit / Vegetable Beer,17,16
3.2,13,2231,American Light,Light Lager,129,12
4,13,2680,Sho'nuff,Belgian Pale Ale,1,16
4.2,13,398,Wild Onion Summer Wit,Witbier,361,12
4.8,13,1354,541 American Lager,American Pale Lager,198,12
5.5,13,1113,Elder Betty,Hefeweizen,303,12
5.7,13,1520,Barney Flats Oatmeal Stout,Oatmeal Stout,171,12
5.7,13,1221,Barney Flats Oatmeal Stout,Oatmeal Stout,171,12
5.7,13,572,Barney Flats Oatmeal Stout (2012),Oatmeal Stout,171,12
4.3,14,1015,Hangar 24 Helles Lager,Munich Helles Lager,476,12
4.7,14,1052,Honey Wheat,American Pale Wheat Ale,326,12
5,14,2196,Couch Select Lager,American Pale Lager,197,12
6,14,1355,Schuylkill Punch,Fruit / Vegetable Beer,356,12
2.8,15,2306,Summer Brew,American Pilsner,109,12
4.8,15,2672,Leisure Time,American Pale Lager,2,12
4.8,15,1146,Brunette Nut Brown Ale,English Brown Ale,337,12
4.8,15,2632,Gold,American Blonde Ale,13,12
4.8,15,466,Top Rope Mexican-style Craft Lager,Vienna Lager,51,12
4.9,15,2076,Boathouse Blonde,American Blonde Ale,228,12
5,15,921,Northern Lights Amber Ale,American Amber / Red Ale,493,12
5,15,2060,Weize Guy,Hefeweizen,233,12
5.2,15,685,Lava Lake Wit,Witbier,63,12
5.2,15,467,Joseph James American Lager,American Adjunct Lager,233,12
5.5,15,313,Mana Wheat,American Pale Wheat Ale,375,12
5.5,15,314,Narragansett Fest Lager,Märzen / Oktoberfest,143,16
5.8,15,1326,Boont Amber Ale,American Amber / Red Ale,171,12
5.8,15,811,Boont Amber Ale (2010),American Amber / Red Ale,171,12
5.8,15,78,Boont Amber Ale (2011),American Amber / Red Ale,171,12
5.8,15,1297,Estival Cream Stout,American Stout,264,12
4.1,16,588,Schlafly Hefeweizen,Hefeweizen,428,12
4.2,16,2479,Jammer,Gose,46,12
4.4,16,667,Blue Point Summer Ale,American Blonde Ale,489,12
5,16,1885,Gutch English Style Mild Ale,English Pale Mild Ale,283,12
5,16,2087,Blood Orange Wit,Witbier,225,16
5,16,105,Köld Lager (2010),German Pilsener,45,16
5,16,576,White Thai,Witbier,384,12
5.2,16,1748,Bronx Summer Pale Ale,American Pale Ale (APA),329,16
4,17,1212,SUM'R,American Blonde Ale,159,12
4.5,17,53,Schlafly Summer Lager,Munich Helles Lager,428,12
4.6,17,1016,Orange Wheat,Fruit / Vegetable Beer,476,12
4.7,17,1407,Tybee Island Blonde,American Blonde Ale,415,12
4.9,17,802,Hell or High Watermelon Wheat (2009),Fruit / Vegetable Beer,368,12
4.9,17,801,Hell or High Watermelon Wheat (2009),Fruit / Vegetable Beer,368,12
4.9,17,800,21st Amendment Watermelon Wheat Beer (2006),Fruit / Vegetable Beer,368,12
4.9,17,9,Hell or High Watermelon Wheat,Fruit / Vegetable Beer,368,12
5,17,2144,Robert Earl Keen Honey Pils,American Pilsner,187,12
5.1,17,880,Apricot Blonde,Fruit / Vegetable Beer,496,12
5.1,17,2384,Laka Laka Pineapple,Hefeweizen,120,12
5.1,17,1284,Dog Days Lager,Dortmunder / Export Lager,74,12
5.1,17,1030,Country Pale Ale,English Pale Ale,295,12
5.2,17,920,Polar Pale Ale,American Pale Ale (APA),493,12
5.2,17,2309,Sunbru Kölsch,Kölsch,160,12
5.5,17,2679,Bloody Show,American Pilsner,1,16
5.5,17,106,Ellie’s Brown Ale,American Brown Ale,37,12
6.2,17,390,Whitsun,American Pale Wheat Ale,541,12
8.1,17,2104,Aprè Shred,American Strong Ale,220,16
4.2,18,2201,312 Urban Wheat Ale,American Pale Wheat Ale,88,16
4.2,18,1829,312 Urban Wheat Ale,American Pale Wheat Ale,88,12
4.2,18,386,Mexican Logger,American Pale Lager,264,12
4.4,18,1331,Hardywood Cream Ale,Cream Ale,343,12
4.5,18,2544,Send Help,American Blonde Ale,60,12
4.5,18,457,Dundee Summer Wheat Beer,American Pale Wheat Ale,538,12
4.5,18,33,Bikini Blonde Lager,Munich Helles Lager,375,12
4.5,18,1335,Float Trip Ale,American Blonde Ale,314,16
4.5,18,846,Black Walnut Wheat,American Dark Wheat Ale,314,16
4.5,18,529,Tin Roof Blonde Ale,American Blonde Ale,152,12
4.6,18,1274,Longboard Island Lager,American Amber / Red Lager,439,24
4.6,18,1220,Longboard Island Lager,American Amber / Red Lager,439,16
4.6,18,1070,Longboard Island Lager,American Amber / Red Lager,439,12
4.6,18,590,Longboard Island Lager,American Amber / Red Lager,439,12
4.8,18,172,Flaming Damsel Lager (2010),Vienna Lager,284,16
4.8,18,2347,Hunny Do Wheat,American Pale Wheat Ale,142,12
5,18,1050,The Lawn Ranger,Cream Ale,29,16
5,18,2111,What the Butler Saw,Witbier,217,12
5,18,1484,Summer Paradise,American Pale Wheat Ale,356,12
5.2,18,2673,House Lager,Keller Bier / Zwickel Bier,2,16
5.2,18,399,Pyramid Hefeweizen (2011),Hefeweizen,544,12
5.2,18,82,Haywire Hefeweizen (2010),Hefeweizen,544,16
5.3,18,1920,Alaskan Amber,Altbier,270,12
5.5,18,1208,Twisted Helles Summer Lager,Munich Helles Lager,253,12
5.6,18,1756,When Helles Freezes Over,Munich Helles Lager,326,12
5.9,18,1238,Wild Night,Cream Ale,447,12
7,18,1972,LuckenBock,Bock,257,16
4.5,19,1435,Stone's Throw IPA,Scottish Ale,335,12
4.8,19,2690,Wall's End,English Brown Ale,0,16
5,19,622,Blacktop Blonde,American Blonde Ale,449,24
5,19,362,Blacktop Blonde,American Blonde Ale,449,12
5.1,19,2212,Twisted X,American Adjunct Lager,38,12
5.2,19,1383,Beaver Logger,American Pale Lager,420,12
3.9,20,2400,Nonstop Hef Hop,American Pale Wheat Ale,80,16
3.9,20,2399,Nonstop Hef Hop,American Pale Wheat Ale,80,16
3.9,20,2398,Nonstop Hef Hop,American Pale Wheat Ale,80,16
3.9,20,2397,Nonstop Hef Hop,American Pale Wheat Ale,80,16
3.9,20,2396,Nonstop Hef Hop,American Pale Wheat Ale,80,16
3.9,20,2395,Nonstop Hef Hop,American Pale Wheat Ale,80,16
3.9,20,2394,Nonstop Hef Hop,American Pale Wheat Ale,80,16
3.9,20,2393,Nonstop Hef Hop,American Pale Wheat Ale,80,16
3.9,20,2392,Nonstop Hef Hop,American Pale Wheat Ale,80,16
3.9,20,2391,Nonstop Hef Hop,American Pale Wheat Ale,80,16
3.9,20,2390,Nonstop Hef Hop,American Pale Wheat Ale,80,16
3.9,20,2389,Nonstop Hef Hop,American Pale Wheat Ale,80,16
4.2,20,581,312 Urban Wheat Ale (2012),American Pale Wheat Ale,88,12
4.2,20,1544,Starr Pils,German Pilsener,383,12
4.5,20,1644,Banner American Rye,Rye Beer,318,12
4.5,20,559,Jon Boat Coastal Ale,American Blonde Ale,527,12
4.6,20,1394,Old Forge Pumpkin Ale,Pumpkin Ale,301,16
4.7,20,1733,805,American Blonde Ale,48,12
4.8,20,1968,FMB 101,Kölsch,36,12
4.8,20,2555,Ginger Peach Saison,Saison / Farmhouse Ale,45,16
4.9,20,2195,Double D Blonde,American Blonde Ale,198,12
4.9,20,1390,Double D Blonde (2013),American Blonde Ale,198,12
4.9,20,498,Double D Blonde (2011),American Blonde Ale,198,12
5,20,2674,The Brown Note,English Brown Ale,1,16
5,20,1454,Parcae Belgian Style Pale Ale,Belgian Pale Ale,405,16
5,20,1453,Norns Roggenbier,Roggenbier,405,16
5,20,1452,Laimas Kölsch Style Ale,Kölsch,405,16
5,20,856,Bombshell Blonde,American Blonde Ale,118,16
5,20,44,Bombshell Blonde,American Blonde Ale,118,12
5,20,1063,Vanilla Bean Buffalo Sweat,Oatmeal Stout,45,16
5,20,765,Buffalo Sweat,Milk / Sweet Stout,45,16
5,20,676,Halcyon Unfiltered Wheat,American Pale Wheat Ale,45,16
5,20,412,Halcyon Unfiltered Wheat,American Pale Wheat Ale,45,12
5,20,102,Buffalo Sweat (2010),Milk / Sweet Stout,45,16
5.1,20,1332,Greenbelt Farmhouse Ale,Saison / Farmhouse Ale,426,12
5.1,20,1813,#9,Fruit / Vegetable Beer,303,16
5.1,20,360,#9,Fruit / Vegetable Beer,303,12
5.1,20,1578,Lahaina Town Brown,American Brown Ale,375,12
5.2,20,1872,Local Buzz,American Blonde Ale,287,12
5.2,20,1687,Schweet Ale,Fruit / Vegetable Beer,298,12
5.2,20,908,Pumpkan,Pumpkin Ale,295,12
5.3,20,1317,Steel Rail Extra Pale Ale,American Pale Ale (APA),278,12
5.3,20,1153,Lumberyard Pilsner,American Pilsner,158,12
5.3,20,1768,Stone Fort Brown Ale,English Brown Ale,183,16
5.4,20,519,SoDo Brown Ale,American Brown Ale,190,12
5.4,20,2223,Ermal's,Cream Ale,94,16
5.5,20,521,McKinney Eddy Amber Ale,American Amber / Red Ale,314,16
5.6,20,1196,Wild Plum Farmhouse Ale,Saison / Farmhouse Ale,45,16
5.7,20,1318,Wild Wolf Wee Heavy Scottish Style Ale,Scotch Ale / Wee Heavy,181,12
5.8,20,2623,Cafe Leche,American Porter,17,16
6,20,1791,Hot Date Ale,Chile Beer,314,16
6.5,20,932,Booyah Farmhouse Ale,Saison / Farmhouse Ale,284,16
6.9,20,1403,Horny Monk,Dubbel,11,16
2.7,21,2482,Totally Radler,Radler,80,16
3.7,21,1236,Pace Setter Belgian Style Wit,Witbier,448,12
4.3,21,2129,Monarch Classic American Wheat,American Pale Wheat Ale,213,12
4.5,21,1625,Belgian Style Session Ale,Belgian Pale Ale,356,12
4.9,21,2127,Sir William's English Brown Ale,English Brown Ale,213,12
5,21,1800,Rollin Dirty Red Ale,Irish Red Ale,308,12
5,21,1428,Tin Roof Watermelon Wheat,Fruit / Vegetable Beer,152,12
5.1,21,1718,Firemans #4 Blonde Ale (2013),American Blonde Ale,128,12
5.1,21,830,Firemans #4 Blonde Ale (2015),American Blonde Ale,128,12
6,21,1635,Kilt Lifter Scottish-Style Ale,NA,160,12
6,21,179,Kilt Lifter Scottish-Style Ale (2009),Scottish Ale,160,12
6.6,21,2681,Flesh Gourd'n,Pumpkin Ale,1,16
6.8,21,2253,Blonde Hunny,Belgian Pale Ale,181,12
4,22,2100,Yard Sale Winter Lager,American Amber / Red Lager,159,12
4.2,22,2184,Humpback Blonde Ale,American Blonde Ale,203,12
4.4,22,824,Tonganoxie Honey Wheat,American Pale Wheat Ale,500,12
4.4,22,103,Tallgrass Ale,American Brown Ale,45,16
4.8,22,444,Upslope Craft Lager,Vienna Lager,51,12
5,22,2055,Killer Kolsch,Kölsch,236,12
5,22,1662,Wet Hot American Wheat Ale,American Pale Wheat Ale,256,16
5,22,580,Narragansett Cream Ale,Cream Ale,143,16
5,22,1969,Kol' Beer,Kölsch,257,16
5,22,855,Special Amber,Vienna Lager,498,12
5,22,445,Special Amber,Vienna Lager,498,12
5.1,22,950,Rivet Irish Red Ale,Irish Red Ale,17,16
5.3,22,1913,Hydraulion Red,Irish Red Ale,273,12
5.9,22,2255,Santa's Secret,Winter Warmer,179,16
6.5,22,1691,Stir Crazy Winter Ale,Winter Warmer,277,12
7,22,316,Narragansett Porter,American Porter,143,16
7.5,22,1727,Kilt Dropper Scotch Ale,Scotch Ale / Wee Heavy,107,16
4.5,23,1469,Tiny Bomb,American Pilsner,239,12
4.9,23,2604,Blonde Czich,American Blonde Ale,26,16
5.2,23,1401,Ballast Point Pale Ale,Kölsch,34,12
5.2,23,681,Summertime Ale,Kölsch,472,16
5.2,23,2177,Volcano Red Ale,American Amber / Red Ale,203,12
6,23,366,Jack Stout,Oatmeal Stout,361,12
6.9,23,1740,Le Mort Vivant,Bière de Garde,118,12
6.9,23,555,Le Mort Vivant (2011),Bière de Garde,118,12
7.7,23,1042,Atom Smasher,Märzen / Oktoberfest,74,12
7.9,23,1769,White Magick of the Sun,Witbier,322,12
4.2,24,1093,Narragansett Summer Ale,American Pale Wheat Ale,143,12
4.2,24,403,Narragansett Summer Ale,American Pale Wheat Ale,143,16
4.5,24,1839,Chin Music Amber Lager,American Amber / Red Lager,122,12
4.6,24,1051,Black Bear Dark Lager,Schwarzbier,326,12
4.9,24,1617,Morgan Street Oktoberfest,Märzen / Oktoberfest,326,12
5,24,586,Kodiak Brown Ale,American Brown Ale,223,12
5.1,24,1272,Louie's Demise Amber Ale,American Amber / Red Ale,284,16
5.1,24,171,Louie’s Demise Immort-Ale (2010),American Amber / Red Ale,284,16
5.4,24,1669,Oakshire Amber Ale,American Amber / Red Ale,150,12
6,24,690,Sobrehumano Palena'ole,American Amber / Red Ale,375,12
6,24,2666,Jucundus,Wheat Ale,3,16
6,24,1491,Sweet Potato Ale,Fruit / Vegetable Beer,314,16
6.8,24,2563,Lee Hill Series Vol. 2 - Wild Saison,American Wild Ale,51,19.2
7,24,1260,Wee-Heavy-Er Scotch Ale,Scotch Ale / Wee Heavy,433,12
7.5,24,2162,Lewbricator Wheat Dopplebock,Doppelbock,208,12
4.2,25,1835,Provision,Saison / Farmhouse Ale,297,12
4.5,25,1195,Wild Wolf American Pilsner,American Pilsner,181,12
4.5,25,1514,Easy Day Kolsch,Kölsch,199,12
4.6,25,2211,White (2015),Witbier,128,12
4.7,25,2367,Humbucker Helles,Maibock / Helles Bock,126,16
4.9,25,2293,Aviator Raspberry Blonde,American Blonde Ale,169,12
4.9,25,673,Dottie Seattle Lager,American Amber / Red Lager,516,16
5,25,2682,Rules are Rules,German Pilsener,1,16
5.1,25,1410,Sand Island Lighthouse,Kölsch,412,12
5.2,25,356,Crazy Mountain Amber Ale,American Amber / Red Ale,63,12
5.5,25,1217,El Steinber Dark Lager,Vienna Lager,171,16
5.5,25,847,Old Tom Porter,American Porter,314,16
5.9,25,1404,North 45 Amber Ale,American Amber / Red Ale,11,16
6,25,2688,Stronghold,American Porter,0,16
7.5,25,2355,Old Soul,Belgian Strong Pale Ale,63,12
7.7,25,2684,35 K,Milk / Sweet Stout,1,16
8.2,25,2247,Lake Monster,Baltic Porter,184,16
9.2,25,1770,Voodoo Love Child,Tripel,322,12
9.2,25,1729,Gran Met,Belgian Strong Pale Ale,322,12
4.9,26,2691,Maggie's Leap,Milk / Sweet Stout,0,16
5,26,2075,Cedar Point,American Amber / Red Ale,228,12
5.1,26,1711,Moose Drool Brown Ale,American Brown Ale,336,12
5.1,26,767,Moose Drool Brown Ale (2011),American Brown Ale,336,12
5.1,26,34,Moose Drool Brown Ale (2009),American Brown Ale,336,12
5.2,26,1201,Striped Bass Pale Ale,American Pale Ale (APA),237,12
5.3,26,429,Ninja Porter,American Porter,528,12
5.4,26,2588,Cow Creek,American Amber / Red Lager,38,12
5.6,26,1613,Gyptoberfest,Märzen / Oktoberfest,107,12
3.2,27,550,Rocket Girl,Kölsch,528,12
4.6,27,1115,Shenanigans Summer Ale,American Pale Wheat Ale,277,12
4.9,27,2071,London Homesick Ale,English Bitter,184,12
5.2,27,2178,Hawaiian Crow Porter,American Porter,203,12
5.2,27,1660,Immersion Amber,American Amber / Red Ale,190,12
5.2,27,518,Immersion Amber Ale (2011),American Amber / Red Ale,190,12
5.2,27,971,Phat Chance,American Blonde Ale,361,12
5.3,27,2614,Yoshi's Nectar,California Common / Steam Beer,21,16
5.6,27,597,This Season's Blonde,American Blonde Ale,523,12
5.7,27,2556,Nordic Blonde,American Blonde Ale,53,12
5.8,27,1668,Overcast Espresso Stout,American Stout,150,12
4.5,28,494,Perfect Tin Amber,American Amber / Red Ale,152,12
4.7,28,1834,One Nut Brown,American Brown Ale,297,12
4.8,28,195,Lancaster German Style Kölsch,Kölsch,545,12
4.9,28,183,Pamola Xtra Pale Ale,American Pale Ale (APA),292,12
4.9,28,623,TailGate Hefeweizen,Hefeweizen,449,24
4.9,28,361,TailGate Hefeweizen,Hefeweizen,449,12
5,28,1870,Contact High,American Pale Wheat Ale,60,12
5,28,1964,Stargrazer,Schwarzbier,258,12
5,28,2427,Suncaster Summer Wheat,American Pale Wheat Ale,105,12
5.3,28,553,People's Pale Ale,American Pale Ale (APA),527,12
5.5,28,76,Poleeko Gold Pale Ale (2009),American Pale Ale (APA),171,12
5.5,28,665,Toasted Lager,Vienna Lager,489,12
5.5,28,1799,Are Wheat There Yet?,American Pale Wheat Ale,308,12
5.8,28,2662,Claritas,Kölsch,3,16
4,29,974,WYLD Extra Pale Ale,American Pale Ale (APA),159,12
5.7,29,1145,Cardinal Pale Ale,American Pale Ale (APA),337,12
8.7,29,2334,Clan Warrior,Scotch Ale / Wee Heavy,148,12
4.5,30,1078,Schlafly IPA,American IPA,428,12
4.6,30,1924,Long Trail Ale,American Amber / Red Ale,268,12
4.6,30,573,Long Trail Ale (1),Altbier,268,12
4.8,30,1614,Wood Splitter Pilsner,Czech Pilsener,107,16
5,30,1077,Schlafly American Brown Ale,American Brown Ale,428,12
5,30,925,Lily Flagg Milk Stout,Milk / Sweet Stout,412,12
5.2,30,2036,Getaway,German Pilsener,244,16
5.2,30,2224,Bohemian Pils,American Pilsner,143,16
5.3,30,1775,Autocrat Coffee Milk Stout,Milk / Sweet Stout,143,16
5.4,30,866,British Pale Ale (2010),English Pale Ale,481,16
5.4,30,48,British Pale Ale,English Pale Ale,481,16
5.4,30,2457,312 Urban Pale Ale,American Pale Ale (APA),88,16
5.4,30,2202,312 Urban Pale Ale,American Pale Ale (APA),88,12
5.5,30,2064,Fisherman's Brew,American Amber / Red Ale,230,12
