abv,ibu,id,name,style,brewery_id,ounces
5.5,30,2017,Pail Ale,American Pale Ale (APA),250,16
5.5,30,1858,Hodad Porter,American Porter,172,16
5.5,30,1495,Lomaland,Saison / Farmhouse Ale,209,16
5.5,30,1519,Saison 88,Saison / Farmhouse Ale,392,12
5.6,30,858,Universale Pale Ale,American Pale Ale (APA),460,12
5.7,30,32,CoCoNut Porter,American Porter,375,12
6,30,989,AARGHtoberfest!,Märzen / Oktoberfest,479,12
6,30,1168,Farm Girl Saison,Saison / Farmhouse Ale,244,16
6.3,30,1351,Grazias,Cream Ale,423,16
6.3,30,2663,Grazias,Cream Ale,3,16
6.6,30,392,Rumspringa Golden Bock,Maibock / Helles Bock,545,12
7.5,30,1853,Ferus Fluxus Wild Belgian Pale Ale,American Wild Ale,51,19.2
7.5,30,683,Upslope Belgian Style Pale Ale,Belgian Pale Ale,51,12
7.7,30,1513,Lights Out Vanilla Cream Extra Stout,American Double / Imperial IPA,199,12
9,30,1356,Monk from the 'Yunk,Tripel,356,12
5.1,31,1622,Jam Session,American Pale Ale (APA),359,16
5.5,31,2616,Pole Barn Stout,Oatmeal Stout,21,16
5.7,31,1759,Pisgah Pale Ale,American Pale Ale (APA),324,12
6,31,1057,South Ridge Amber Ale,American Amber / Red Ale,472,16
7.5,31,1730,Wynona's Big Brown Ale,American Brown Ale,322,12
8,31,761,P-51 Porter,American Porter,509,16
4,32,1097,Organic Baba Black Lager,Schwarzbier,159,12
5,32,1722,Iron Horse Pale Ale,American Pale Ale (APA),335,12
5.1,32,658,HUB Lager,Czech Pilsener,80,16
5.1,32,961,Mac's Scottish Style Amber Ale (2000),American Amber / Red Ale,485,12
5.2,32,1151,Hell-Diver Pale Ale,American Pale Ale (APA),309,12
5.3,32,1300,Gateway Kolsch Style Ale,Kölsch,433,12
6.5,32,315,Narragansett Bock,Bock,143,16
5.2,33,1137,Pre Flight Pilsner,American Pilsner,367,16
6.2,33,2405,Alter Ego,Saison / Farmhouse Ale,115,12
6.5,33,1932,Thai Style White IPA,American White IPA,51,12
7.2,33,1090,Double Bag,Altbier,268,16
3.7,34,1237,Pit Stop Chocolate Porter,American Porter,448,12
4,34,1088,Cutthroat Pale Ale,American Pale Ale (APA),159,12
5.2,34,1387,Sweet Action,Cream Ale,46,16
5.2,34,424,Sweet Action (2011),Cream Ale,46,16
6.9,34,1562,Grandma's Pecan,English Brown Ale,33,16
7.8,34,1848,American Red Saison,Saison / Farmhouse Ale,294,12
8.5,34,2575,Wooden Rooster,Tripel,45,16.9
4.2,35,1439,Boat Beer,American IPA,222,12
4.5,35,948,Circuit Bohemian Pilsner,Czech Pilsener,17,16
4.6,35,611,834 Happy As Ale,American Pale Ale (APA),380,12
4.7,35,2486,Baby Daddy Session IPA,American IPA,78,12
4.8,35,2070,Luchesa Lager,Keller Bier / Zwickel Bier,184,12
4.8,35,2069,Slow Ride,American Pale Ale (APA),184,12
4.9,35,629,Harbinger,Saison / Farmhouse Ale,46,16
5,35,1162,Oatmeal PSA,American Pale Ale (APA),367,16
5,35,1712,Montana Trout Slayer Ale,American Pale Wheat Ale,336,12
5,35,766,Montana Trout Slayer Ale (2012),American Pale Wheat Ale,336,12
5,35,35,Montana Trout Slayer Ale (2009),American Pale Wheat Ale,336,12
5,35,1046,Golden Pilsner,German Pilsener,326,12
5,35,2628,Grapefruit IPA,American IPA,13,12
5.1,35,1584,Scruffy's Smoked Alt,Smoked Beer,29,16
5.2,35,2594,Surfrider,American Pale Ale (APA),33,16
5.3,35,1594,Maylani's Coconut Stout,American Stout,367,16
5.4,35,2065,Fisherman's Pils,German Pilsener,230,12
5.5,35,533,Amber Road,American Amber / Red Ale,292,12
5.5,35,986,Morning Wood,Oatmeal Stout,444,16
5.5,35,1928,Cape Cod Red,American Amber / Red Ale,267,16
5.5,35,2126,Lakefire Rye Pale Ale,American Pale Ale (APA),213,12
5.6,35,1479,1881 California Red,American Amber / Red Ale,397,12
5.6,35,882,1881 California Red Ale,American Amber / Red Ale,397,16
5.6,35,1240,Stump Knocker Pale Ale,American Pale Ale (APA),447,12
5.8,35,27,Original Orange Blossom Ale (Current),Herbed / Spiced Beer,530,16
5.8,35,2200,Survival Stout,American Stout,80,16
5.8,35,2406,Murphy's Law,American Amber / Red Ale,115,12
6,35,978,Old Red Beard Amber Ale,American Amber / Red Ale,374,12
6.2,35,979,Poop Deck Porter,American Porter,374,12
6.2,35,1736,Zombie Monkie,American Porter,45,16
6.5,35,901,Harvest Ale,Saison / Farmhouse Ale,460,12
6.5,35,2640,Peck's Porter,American Porter,7,16
7,35,1754,Parade Ground Coffee Porter,American Porter,152,12
8.3,35,11,Monk's Blood,Belgian Dark Ale,368,12
8.6,35,1291,Narragansett Bohemian Pilsner,German Pilsener,143,16
5.1,36,1182,Elliott's Phoned Home Pale Ale,American Pale Ale (APA),29,16
5.1,36,1121,Sidekick Extra Pale Ale,American Pale Ale (APA),74,12
5.4,36,2333,Psycho Penguin Vanilla Porter,American Porter,148,12
5.7,36,2425,Brass Knuckle Pale Ale,American Pale Ale (APA),105,12
5.7,36,560,Persnickety Pale,American Pale Ale (APA),190,12
5.8,36,951,Alloy,American IPA,17,16
4,37,1846,Wachusett Light IPA,American IPA,295,12
4,37,1029,Wachusett Light IPA (2013),American IPA,295,12
5.4,37,2615,Pale,American Pale Ale (APA),21,16
5.5,37,1793,Thunder Ann,American Pale Ale (APA),312,12
5.5,37,495,Voodoo Bengal Pale Ale,American Pale Ale (APA),152,12
5.6,37,888,1327 Pod's ESB,Extra Special / Strong Bitter (ESB),380,12
5.6,37,886,1327 Pod's ESB,Extra Special / Strong Bitter (ESB),380,12
5.6,37,612,1327 Pod's ESB,Extra Special / Strong Bitter (ESB),380,12
4.4,38,965,Field 41 Pale Ale,American Pale Ale (APA),483,12
4.8,38,1360,Screaming Eagle Special Ale ESB,Extra Special / Strong Bitter (ESB),107,12
4.8,38,2146,#004 Session I.P.A.,American IPA,211,12
5,38,1239,Midnight Oil,Oatmeal Stout,447,12
5.1,38,2677,Coq de la Marche,Saison / Farmhouse Ale,1,16
6,38,2689,Pumpion,Pumpkin Ale,0,16
5.8,39,1792,Iron Butt Red Ale,American Amber / Red Ale,313,12
3.8,40,2105,Even Keel,American IPA,34,12
5,40,1713,Scape Goat Pale Ale,English Pale Ale,336,12
5,40,159,Scape Goat Pale Ale (2010),English Pale Ale,336,12
5,40,2377,Main St. Virginia Ale,Altbier,122,12
5,40,1248,Main St. Virginia Ale,Altbier,122,12
5,40,1210,Mirror Pond Pale Ale,American Pale Ale (APA),454,12
5,40,2629,Veteran’s Pale Ale (VPA),American Pale Ale (APA),13,12
5.2,40,26,Black Noddy Lager (Current),Schwarzbier,530,16
5.3,40,1921,Freeride APA,American Pale Ale (APA),270,12
5.5,40,1900,Lost Sailor IPA,English India Pale Ale (IPA),278,12
5.5,40,2079,Oktoberfest,Märzen / Oktoberfest,226,16
5.5,40,1971,Texas Pale Ale (TPA),American IPA,257,16
5.5,40,145,Silverback Pale Ale,American Pale Ale (APA),424,12
5.7,40,1580,Trolley Stop Stout,American Stout,374,12
5.7,40,1873,Block Party Robust Porter,American Porter,287,12
5.7,40,2434,Peach Pale Ale,American Pale Ale (APA),104,12
5.8,40,1832,Adam's Stout,American Stout,298,12
5.8,40,1493,Black House,American Stout,209,16
6,40,692,Blue Point White IPA,American White IPA,489,12
7.2,40,1010,Old Potentate,Old Ale,118,12
7.7,40,2250,Seventh Son of a Seventh Son,American Strong Ale,183,16
7.7,40,1767,Seventh Son Hopped Red Ale,American Amber / Red Ale,183,16
4.1,41,2235,Day Hike Session,American IPA,190,12
5.6,41,162,Paddy Pale Ale,American Pale Ale (APA),361,12
4,42,1925,Trader Session IPA,American IPA,159,12
4.2,42,2683,A Beer,American Pale Ale (APA),1,16
4.4,42,876,Bitter American,American Pale Ale (APA),368,12
4.4,42,353,Bitter American (2011),American Pale Ale (APA),368,12
4.7,42,146,Avery Joe’s Premium American Pilsner,German Pilsener,37,12
4.8,42,1370,Ruhstaller's Gilt Edge Lager Beer,American Amber / Red Lager,397,12
5.2,42,1247,Ray Ray’s Pale Ale,American Pale Ale (APA),122,12
5.2,42,1259,13 Rebels ESB,Extra Special / Strong Bitter (ESB),433,12
5.4,42,2176,Mauna Kea Pale Ale,American Pale Ale (APA),203,12
5.4,42,1388,The Crisp,German Pilsener,46,16
5.4,42,425,The Crisp (2011),German Pilsener,46,16
5.7,42,1688,American Hero,American Amber / Red Ale,298,12
5.9,42,1926,Long Trail IPA,English India Pale Ale (IPA),268,12
6.2,42,28,Tule Duck Red Ale (Current),American Amber / Red Ale,530,16
7,42,1778,On the Count of 3 (2015),Hefeweizen,292,16
5.3,43,1257,Jack Pine Savage,American Pale Ale (APA),444,16
5.8,43,2246,Night Cat,American Dark Wheat Ale,74,12
5.8,43,1630,Night Cat (2014),American Dark Wheat Ale,74,12
6.2,43,837,Desolation IPA,American IPA,401,16
9.9,43,2068,Imperial Pumpkin Stout,Pumpkin Ale,230,16
4.4,44,2558,Moar,English India Pale Ale (IPA),53,12
4.5,44,1886,Thrasher Session India Pale Ale,American IPA,283,12
5,44,663,TailGate IPA,American IPA,449,24
5,44,662,TailGate IPA,American IPA,449,12
5.7,44,2314,Wild Trail Pale Ale,American Pale Ale (APA),156,12
6.6,44,1847,Colorado Red Ale,American Amber / Red Ale,294,12
3.5,45,1643,Banner American Ale,American Amber / Red Ale,318,12
4.4,45,2051,Bravo Four Point,American Pale Ale (APA),237,12
4.6,45,1749,Just IPA,American IPA,328,12
4.9,45,2669,Calyptra,American India Pale Lager,2,12
5,45,1324,Schlafly Yakima Wheat Ale,American Pale Wheat Ale,428,12
5.1,45,1194,Alpha Ale,American Pale Ale (APA),181,12
5.3,45,1183,Kindler Pale Ale,American Pale Ale (APA),107,12
5.4,45,728,Day Tripper Pale Ale,American Pale Ale (APA),277,12
5.4,45,2553,Mazzie,American Pale Ale (APA),55,12
5.5,45,2590,Czech Yo Self,Czech Pilsener,36,12
5.5,45,1908,Fresh Slice White IPA,American White IPA,275,12
5.8,45,1833,Hop Farm IPA,American IPA,297,12
6,45,2056,Black Me Stout,American Stout,236,12
6.5,45,875,Fremont Summer Ale,American Pale Ale (APA),460,12
6.5,45,2387,Pine Belt Pale Ale,American Pale Ale (APA),118,12
6.5,45,45,Pine Belt Pale Ale,American Pale Ale (APA),118,16
6.7,45,928,Belgorado,Belgian IPA,424,12
7,45,1322,Green Bullet Organic India Pale Ale,American IPA,429,16
7.1,45,1849,American Red Porter,American Porter,294,12
7.2,45,990,Loose Cannon,American IPA,479,12
7.9,45,1024,Fireside Chat,Winter Warmer,368,12
7.9,45,321,Fireside Chat (2010),Winter Warmer,368,12
4.7,46,1494,Fortunate Islands,American Pale Wheat Ale,209,16
5.6,46,1159,Mother Ale,American Blonde Ale,453,12
5.7,46,1747,Bronx Black Pale Ale,American Black Ale,329,16
5.8,46,929,Single Engine Red,Irish Red Ale,453,12
6,46,2538,Neomexicanus Native,American Pale Ale (APA),63,12
7,46,2618,Thai.p.a,American IPA,20,16
4.5,47,2569,Easy Jack,American IPA,48,12
5.6,47,2687,Parapet ESB,Extra Special / Strong Bitter (ESB),0,16
5.9,47,778,Brownstone,American Brown Ale,46,16
6.7,47,358,Hop Knot IPA,American IPA,160,12
4.8,48,1661,Trailhead ISA,American IPA,190,12
4.8,48,482,Trailhead India Style Session Ale (2011),American IPA,190,12
5.4,48,1963,Wonderstuff,German Pilsener,258,12
5.4,48,1967,General George Patton Pilsner,Czech Pilsener,26,16
6,48,512,Autumnation (2011-12) (2011),Pumpkin Ale,46,16
5.3,49,2352,Extra Pale Ale,American Pale Ale (APA),138,12
5.8,49,871,Dry Dock Amber Ale,American Amber / Red Ale,496,12
4.5,50,2692,Get Together,American IPA,0,16
4.7,50,1962,Sensi Harvest,American Pale Ale (APA),46,12
5,50,469,Fox Tail Gluten Free Ale,American Pale Ale (APA),233,12
5.2,50,2156,Oneida,American Pale Ale (APA),209,16
5.2,50,949,3 Gear Robust Porter,American Porter,17,16
5.5,50,87,Eddy Out Pale Ale,American Pale Ale (APA),510,16
5.6,50,1844,Wachusett IPA,American IPA,295,12
6,50,1086,Four Squared (2015),American Blonde Ale,128,12
6,50,1912,40 Mile IPA,American IPA,273,12
6,50,1511,Worthy Pale,American Pale Ale (APA),199,12
6.3,50,1037,Bronx Pale Ale,American Pale Ale (APA),329,16
6.6,50,985,Bark Bite IPA,American IPA,444,16
7.2,50,2077,No Wake IPA,American IPA,228,12
7.3,50,1242,Big Nose,American IPA,447,12
8.3,50,46,Buried Hatchet Stout,Foreign / Export Stout,118,12
9.2,50,1333,Quakertown Stout,American Double / Imperial Stout,426,12
6.9,51,1760,GreyBeard™ IPA,American IPA,324,12
7.5,51,1080,Hop Happy,American IPA,284,16
9.9,51,2562,Lee Hill Series Vol. 3 - Barrel Aged Imperial Stout,American Double / Imperial Stout,51,19.2
5.3,52,1091,Hans' Pils (2015),German Pilsener,128,12
5.5,52,433,Greenville Pale Ale,American Pale Ale (APA),539,12
6.5,52,1205,Northern Lights India Pale Ale,American IPA,383,16
6.5,52,368,Northern Lights India Pale Ale,American IPA,383,12
8.5,52,531,Special Edition: Allies Win The War!,English Strong Ale,368,12
10,52,2574,4Beans,Baltic Porter,46,12
3.7,53,1047,Back in the Saddle Rye Pale Ale,American Pale Ale (APA),448,12
6,53,1766,Humulus Nimbus Super Pale Ale,American Pale Ale (APA),183,16
5,55,1771,Lil SIPA,American IPA,321,16
5.4,55,1966,Wagon Party,California Common / Steam Beer,258,12
5.6,55,1270,Capital Trail Pale Ale,American Pale Ale (APA),343,12
5.6,55,1308,Rhino Chasers Pilsner,Czech Pilsener,430,12
5.9,55,1213,Chuli Stout,Irish Dry Stout,453,12
5.9,55,2198,Goose Island India Pale Ale,American IPA,196,12
6,55,413,Sky High Rye,American Pale Ale (APA),541,12
6,55,1845,Green Monsta IPA,American IPA,295,12
6,55,618,Green Monsta IPA,American IPA,295,12
6.2,55,1406,Savannah Brown Ale,American Brown Ale,415,12
6.3,55,2089,Trail Head,American Pale Ale (APA),224,12
6.8,55,558,I-10 IPA,American IPA,527,12
7.3,55,1478,CAPT Black IPA,American Black Ale,397,12
7.3,55,883,CAPT Black IPA,American Black Ale,397,16
6.3,57,1386,Righteous Ale,Rye Beer,46,16
6.3,57,423,Righteous Ale (2011),Rye Beer,46,16
5.7,58,68,ESB Special Ale,Extra Special / Strong Bitter (ESB),264,12
7,58,1455,Sudice American Stout,American Stout,405,16
4.3,60,2292,Little Sister India Style Session Ale,American IPA,170,12
5.5,60,1654,Hop Bomber Rye Pale Ale,American Pale Ale (APA),321,16
5.8,60,2388,Rise Up Red,American Amber / Red Ale,80,16
5.8,60,1085,Rise-Up Red (2014),American Amber / Red Ale,80,16
5.8,60,2229,Pride of Texas Pale Ale,American Pale Ale (APA),176,12
6,60,2005,Barrio Blanco,American IPA,251,12
6,60,1398,Pigwar White India Pale Ale,American White IPA,80,16
6.1,60,1979,Bitter Bitch,American Pale Ale (APA),177,12
6.1,60,2312,Camelback,American IPA,157,12
6.3,60,101,Tallgrass IPA,American IPA,45,16
7,60,1755,Juke Joint IPA,American IPA,152,12
7.1,60,2148,#002 American I.P.A.,American IPA,211,12
7.2,60,1456,Powder Hound Winter Ale,English Strong Ale,336,12
7.2,60,1801,Last Stop IPA,American IPA,308,12
7.4,60,1302,Blur India Pale Ale,American IPA,432,12
7.8,60,1605,Festeroo Winter Ale,American Strong Ale,198,12
6.2,61,1470,Ananda India Pale Ale,American IPA,239,12
6.3,61,2093,Pleasure Town,American IPA,223,12
6.3,61,1814,Pleasure Town IPA,American IPA,223,12
7,61,2432,White Reaper,Belgian IPA,26,16
6.2,62,2168,Amazon Princess IPA,American IPA,205,12
6.4,62,1385,Bengali Tiger,American IPA,46,16
6.4,62,422,Bengali Tiger (2011),American IPA,46,16
6.5,62,2090,Bengali,American IPA,46,24
7.5,63,2458,Chupahopra,American IPA,38,12
5.5,64,2066,Fisherman's IPA,American IPA,230,12
5.5,64,2617,Citra Faced,American Pale Wheat Ale,21,16
6.1,64,648,Fairweather IPA,American IPA,493,12
6,65,2675,Pile of Face,American IPA,1,16
6.2,65,1714,Big Sky IPA,American IPA,336,12
6.2,65,579,Big Sky IPA (2012),American IPA,336,12
6.2,65,1309,Face Plant IPA,American IPA,430,12
6.2,65,31,Big Swell IPA,American IPA,375,12
6.2,65,641,Hoppy Boy,American IPA,520,16
6.5,65,759,Double Haul IPA (2009),American IPA,510,16
6.5,65,758,Double Haul IPA (2006),American IPA,510,16
6.5,65,86,Double Haul IPA,American IPA,510,16
6.5,65,1148,Nebraska India Pale Ale,American IPA,337,12
6.5,65,1487,Falling Down Brown Ale,American Brown Ale,301,16
6.5,65,2630,98 Problems (Cuz A Hop Ain't One),American IPA,13,12
6.7,65,2670,Hoponius Union,American India Pale Lager,2,12
6.8,65,173,Back in Black,American Black Ale,368,12
6.8,65,1521,Modus Hoperandi,American IPA,264,12
6.8,65,67,Modus Hoperandi,American IPA,264,12
6.8,65,575,Westbrook IPA,American IPA,384,12
6.9,65,2110,1916 Shore Shiver,American IPA,217,12
6.9,65,1539,Monkey Fist IPA,American IPA,385,12
7,65,10,Brew Free! or Die IPA,American IPA,368,12
7,65,1933,Missile IPA,American IPA,236,12
6.1,66,1258,5 Day IPA,American IPA,442,12
6.4,66,1396,Laughing Dog IPA,American IPA,218,12
5.2,67,2450,Self Starter,American IPA,94,16
6.9,67,1857,Supergoose IPA,American IPA,290,12
7,67,596,Independence Pass Ale,American IPA,523,12
6.8,68,435,Flyin' HI.P.Hay,American IPA,375,12
7,68,1765,Golden Ratio IPA,American IPA,183,16
7,68,861,Cane and Ebel,American Strong Ale,74,12
7.6,68,2678,Rico Sauvin,American Double / Imperial IPA,1,16
8,68,2686,Citra Ass Down,American Double / Imperial IPA,1,16
6,69,428,Shiva IPA,American IPA,528,12
6.3,69,107,Avery India Pale Ale,American IPA,37,12
6.3,69,525,Diesel,American Stout,46,16
6.3,69,2497,Wobble,American IPA,74,16
6.5,69,1697,Be Hoppy IPA,American IPA,339,16
6.9,69,182,Stowaway IPA,American IPA,292,12
6.9,69,1556,Batch 69 IPA,American IPA,253,12
6.9,69,2194,Worthy IPA,American IPA,199,12
6.9,69,1512,Worthy IPA (2013),American IPA,199,12
8,69,2080,8 Barrel,American Strong Ale,226,16
8.5,69,2044,Captain's Daughter,American Double / Imperial IPA,86,12
5.7,70,434,Sockeye Red IPA,American IPA,223,12
6,70,1667,King Street IPA,American IPA,102,12
6.2,70,1659,Evo IPA,American IPA,190,12
6.2,70,1173,Evolutionary IPA (2012),American IPA,190,12
6.2,70,505,Evolutionary IPA (2011),American IPA,190,12
6.3,70,1543,Proxima IPA,American IPA,198,12
6.7,70,1965,Sky-Five,American IPA,258,12
6.7,70,1434,Wood Chipper India Pale Ale,American IPA,335,12
6.7,70,2426,Clean Shave IPA,American IPA,106,12
6.7,70,2331,Watershed IPA,American IPA,150,12
6.7,70,999,Watershed IPA (2013),American IPA,150,12
6.8,70,966,Topcutter India Pale Ale,American IPA,483,12
6.8,70,2052,Dankosaurus,American IPA,29,16
7,70,799,21st Amendment IPA (2006),American IPA,368,12
7,70,797,Brew Free! or Die IPA (2008),American IPA,368,12
