abv,ibu,id,name,style,brewery_id,ounces
7,70,796,Brew Free! or Die IPA (2009),American IPA,368,12
7,70,1018,Sculpin IPA,American IPA,34,12
7,70,1451,Moirai India Pale Ale,American IPA,405,16
7,70,2424,Big Star White IPA,American White IPA,105,12
7,70,479,Missouri Mule India Pale Ale,American IPA,314,16
7,70,1608,Global Warmer,American Strong Ale,46,12
7.2,70,637,Monkeynaut IPA,American IPA,412,12
7.3,70,2193,Abominable Winter Ale,American Strong Ale,80,16
7.3,70,916,Abominable Winter Ale (2012),American Strong Ale,80,16
7.5,70,1677,The Great Return,American IPA,343,16
6.5,71,947,Twister Creek India Pale Ale,American IPA,453,12
6.7,71,2313,Mothman Black IPA,American Black Ale,156,12
5.8,72,2627,Train Hopper,American IPA,14,12
6.6,72,2422,Firestarter India Pale Ale,American IPA,107,12
6.6,72,633,Firestarter India Pale Ale,American IPA,107,16
8,72,935,Fascist Pig Ale,American Amber / Red Ale,256,16
9.2,72,2335,Perpetual Darkness,Belgian Strong Dark Ale,148,12
7,73,2254,Salamander Slam,American IPA,180,16
7.6,73,1874,El Chingon IPA,American IPA,287,12
6.7,74,1402,Mind's Eye PA,American IPA,11,16
6.7,74,1591,Autumnation (2013),American IPA,46,16
7.8,74,1382,Crank Yanker IPA,American IPA,369,16
7.8,74,395,Crank Yanker IPA (2011),American IPA,369,16
5.9,75,972,Rude Parrot IPA,American IPA,481,16
6,75,2372,The Green Room,American IPA,126,16
6.5,75,1686,Irregardless IPA,American IPA,298,12
6.6,75,2199,Hopworks IPA,American IPA,80,16
6.6,75,653,Hopworks IPA (2012),American IPA,80,16
6.7,75,2154,Aurora,American Amber / Red Ale,209,16
6.8,75,2157,Booming Rollers,American IPA,209,16
7,75,1400,Big Eye India Pale Ale,American IPA,34,12
7.2,75,2186,Tsunami IPA,American IPA,203,19.2
7.2,75,2185,Tsunami IPA,American IPA,203,12
7.5,75,2463,Union Jack,American IPA,48,12
9.5,75,2644,Yeti  Imperial Stout,Russian Imperial Stout,6,12
9.8,76,1255,Bad Axe Imperial IPA,American Double / Imperial IPA,444,16
6.5,77,2175,Mound Builder IPA,American IPA,205,12
7.6,78,1577,12th Round,American Strong Ale,376,16
6.2,80,2596,Heavy Lifting,American IPA,31,12
6.2,80,1504,Country Boy IPA,American IPA,170,12
6.5,80,857,Interurban IPA,American IPA,460,12
6.5,80,729,Midnight Ryder,American Black Ale,277,12
7,80,1327,Hop Ottin' IPA,American IPA,171,12
7,80,367,Hop Ottin' IPA (2011),American IPA,171,12
7,80,2088,Hop Stalker Fresh Hop IPA,American IPA,224,16
7,80,1576,RoughTail IPA,American IPA,376,16
7.2,80,2671,Excess IPL,American India Pale Lager,2,16
7.2,80,1621,Hop Drop 'N Roll IPA,American IPA,359,16
7.8,80,1940,077XX,American Double / Imperial IPA,222,16
8,80,1664,Sobek & Set,American Black Ale,256,16
8.2,80,1929,Second Fiddle,American Double / Imperial IPA,172,16
8.7,80,1884,Hop Freak,American Double / Imperial IPA,284,16
12.5,80,2685,London Balling,English Barleywine,1,16
6.5,82,2417,4000 Footer IPA,American IPA,109,12
7,82,2519,Bimini Twist,American IPA,67,12
7.3,82,1089,Hop Notch IPA (2013),American IPA,159,12
8.4,82,47,Ballz Deep Double IPA,American Double / Imperial IPA,481,16
7.1,83,1850,American India Red Ale,American Strong Ale,294,12
7.3,83,1723,Hop Nosh IPA,American IPA,159,12
7.4,83,762,Ace IPA,American IPA,509,16
6.7,85,1067,Disconnected Red,American Amber / Red Ale,220,16
7.3,85,383,Black Adder IBA (Current),American Black Ale,530,16
7.3,85,1603,Good Vibes IPA,American IPA,322,12
7.5,85,2667,Solis,American IPA,3,16
7.5,85,2159,City of the Sun,American IPA,209,16
7.5,85,1488,Pilzilla,American Double / Imperial Pilsner,322,12
8.5,85,1334,Dreamin' Double IPA,American Double / Imperial IPA,356,12
8.5,85,1418,Larry Imperial IPA,American Double / Imperial IPA,295,12
8.8,85,320,Gandhi-Bot Double IPA (12 oz.),American Double / Imperial IPA,410,12
8.8,85,42,Gandhi-Bot Double IPA (16 oz.) (2010),American Double / Imperial IPA,410,16
9.9,85,1256,Forest Fire Imperial Smoked Rye,Rye Beer,444,16
9.9,85,904,Ex Umbris Rye Imperial Stout,American Double / Imperial Stout,423,16
9.9,85,1861,BLAKKR,American Black Ale,128,12
9.9,85,1020,3Beans,Baltic Porter,46,12
8,86,1346,Habitus IPA,American IPA,423,16
8.5,86,1265,Old Grogham Imperial India Pale Ale,American Double / Imperial IPA,387,16
8.5,86,747,Old Grogham Imperial India Pale Ale (2012),American Double / Imperial IPA,387,16
7,88,2407,Rule G IPA,American IPA,115,12
6.4,90,2610,The Gadget,American IPA,22,16
6.5,90,1353,Alphadelic IPA,American IPA,198,12
6.5,90,499,Alphadelic IPA (2011),American IPA,198,12
6.8,90,1903,Let It Ride IPA,American IPA,277,12
8.4,90,995,Winterfest,American Strong Ale,309,16
8.5,90,2600,Gone A-Rye,American Double / Imperial IPA,29,16
8.5,90,2507,Double Duckpin,American Double / Imperial IPA,71,12
9.3,90,468,Hop Box Imperial IPA,American Double / Imperial IPA,233,12
9.9,90,1315,Upslope Imperial India Pale Ale,American Double / Imperial IPA,51,19.2
12,90,2621,Csar,Russian Imperial Stout,17,16
7.1,92,1609,Initial Point India Pale Ale,American IPA,313,12
9.9,92,1036,Lower De Boom,American Barleywine,368,8.4
7.2,93,912,Oasis,Extra Special / Strong Bitter (ESB),45,16
7.2,93,104,Oasis (2010),American Double / Imperial IPA,45,16
7,94,1549,Farmer Wirtz India Pale Ale,English India Pale Ale (IPA),107,16
9.7,94,432,Hop Crisis,American Double / Imperial IPA,368,12
7.1,95,967,Black IPA,American Black Ale,392,12
8,95,1229,Dodgy Knight Imperial IPA,American Double / Imperial IPA,449,12
7.4,97,318,Vortex IPA,American IPA,206,16
6.3,100,1596,Dagger Falls IPA,American IPA,309,12
6.3,100,1595,Dagger Falls IPA,American IPA,309,12
6.3,100,879,Dagger Falls IPA,American IPA,309,12
6.6,100,881,Hop Abomination,American IPA,496,12
8,100,2668,Habitus (2014),American Double / Imperial IPA,3,16
8,100,2664,Habitus,American Double / Imperial IPA,3,16
8.2,100,1619,Hop Slayer Double IPA,American Double / Imperial IPA,361,12
8.2,100,740,Hop Slayer Double IPA (2011),American Double / Imperial IPA,361,12
8.2,100,430,Hop Slayer Double IPA (2011),American Double / Imperial IPA,361,12
9.2,100,1497,Valkyrie Double IPA,American Double / Imperial IPA,118,12
9.9,100,2094,Epitome,American Black Ale,222,16
9.9,100,1160,Old Devil's Tooth,American Barleywine,309,12
9.9,100,853,PRO-AM (2012) (2012),American Double / Imperial IPA,118,12
9.9,101,1561,Double Trunk,American Double / Imperial IPA,33,16
9.1,103,628,Resin,American Double / Imperial IPA,46,12
9.5,104,1762,Hemlock Double IPA,American Double / Imperial IPA,220,12
6.8,110,1017,Ethos IPA,American IPA,45,16
8.5,110,1728,Red Cockaded Ale,American Double / Imperial IPA,118,12
8.5,110,1011,Red Cockaded Ale (2013),American Double / Imperial IPA,118,12
9.9,111,1696,Hi-Res,American Double / Imperial IPA,46,12
6.5,115,1492,Blazing World,American Amber / Red Ale,209,16
8.5,115,1449,Overlord Imperial IPA,American Double / Imperial IPA,17,16
8,120,1111,Heady Topper,American Double / Imperial IPA,272,16
8,120,379,Heady Topper,American Double / Imperial IPA,272,16
8.9,126,2440,Bay of Bengal Double IPA (2014),American Double / Imperial IPA,99,12
9,130,2067,Dead-Eye DIPA,American Double / Imperial IPA,230,16
5.9,135,1676,Troopers Alley IPA,American IPA,344,12
8.2,138,980,Bitter Bitch Imperial IPA,American Double / Imperial IPA,374,12
0.1,NA,606,Scotty K NA,Low Alcohol Beer,522,16
3.5,NA,782,Carolina Blonde Light (2005),American Blonde Ale,504,12
3.5,NA,2580,Gose,Gose,42,16
3.8,NA,2307,Smooth Operator,Cream Ale,162,16
4,NA,784,Carolina Lighthouse (2007),American Blonde Ale,504,12
4,NA,1174,77 Fremont Select Spring Session IPA,American IPA,460,12
4,NA,2358,Minhas Light (2012),Light Lager,134,12
4,NA,1476,Squeaky Bike Nut Brown Ale,American Brown Ale,399,16
4,NA,902,Dead Horse Amber,American Pale Wheat Ale,399,16
4,NA,645,Rocket Bike American Lager,California Common / Steam Beer,399,16
4,NA,644,Johnny's American IPA,American IPA,399,16
4,NA,1190,Notch Session Pils,Czech Pilsener,271,12
4,NA,1982,Greenwood Beach,Fruit / Vegetable Beer,210,12
4.1,NA,1422,West Portal Colorado Common Summer Ale,California Common / Steam Beer,220,16
4.1,NA,1780,Rise to the Top,Cream Ale,142,12
4.2,NA,2291,Blood Orange Gose,Gose,171,12
4.2,NA,1818,Keebarlin' Pale Ale,American Pale Ale (APA),171,12
4.2,NA,1652,White Cap White IPA,American White IPA,349,16
4.2,NA,511,High Country Pilsner (Current),German Pilsener,534,12
4.2,NA,74,Golden Trout Pilsner,German Pilsener,534,12
4.2,NA,2275,Boxer Light,Light Lager,134,12
4.2,NA,2236,Monkadelic,American Pale Ale (APA),189,12
4.2,NA,326,Up River Light,Light Lager,507,12
4.2,NA,1956,Farmer's Daughter Wheat,American Pale Wheat Ale,205,12
4.2,NA,1345,Patty's Chile Beer,Chile Beer,424,12
4.3,NA,1535,Kentucky Kölsch,Kölsch,388,16
4.3,NA,49,Porkslap Pale Ale,American Pale Ale (APA),556,12
4.3,NA,1917,Left of the Dial IPA,American IPA,271,12
4.3,NA,1807,Maine Island Trail Ale,American Pale Ale (APA),42,16
4.3,NA,1152,Galena Golden,American Blonde Ale,309,12
4.4,NA,1732,Curious Traveler Shandy,Shandy,334,12
4.5,NA,2260,Lake Street Express,American Pale Ale (APA),177,12
4.5,NA,1776,All Nighter Ale,Extra Special / Strong Bitter (ESB),318,12
4.5,NA,1343,Barrio Tucson Blonde,American Blonde Ale,251,12
4.5,NA,937,543 Skull Creek Fresh Hopped Pale Ale,American Pale Ale (APA),380,12
4.5,NA,2552,Painted Turtle,American Pale Ale (APA),56,12
4.5,NA,2019,Enlighten,Kölsch,250,16
4.5,NA,2016,Englishman,English Brown Ale,250,16
4.5,NA,1301,Easy Livin' Summer Ale,American Blonde Ale,212,12
4.5,NA,1763,Geary's Pale Ale,English Pale Ale,323,12
4.5,NA,680,Boater Beer,German Pilsener,369,16
4.5,NA,2591,Weiss Weiss Baby,Kristalweizen,36,12
4.5,NA,981,Barstool American Golden Ale,American Blonde Ale,279,12
4.5,NA,1911,Suicide Squeeze IPA,American IPA,206,16
4.5,NA,1116,Fremont Organic Pale Ale,American Pale Ale (APA),460,12
4.5,NA,616,Oregon Trail Unfiltered Raspberry Wheat,Fruit / Vegetable Beer,500,12
4.5,NA,2480,Healani,Hefeweizen,32,12
4.5,NA,2547,Beach Cruiser,Hefeweizen,59,12
4.5,NA,73,Real McCoy Amber Ale (Current),American Amber / Red Ale,534,12
4.5,NA,1381,Endless Sun Ale,American Pale Wheat Ale,301,16
4.5,NA,1794,People's Pilsner,German Pilsener,205,12
4.5,NA,1330,Track 1 Amber Lager,American Amber / Red Lager,427,16
4.5,NA,599,Santa Fe Irish Red Ale,Irish Red Ale,392,12
4.5,NA,1942,Rudie Session IPA,American IPA,264,12
4.5,NA,1207,Dam Lager,American Amber / Red Lager,455,12
4.5,NA,2455,Lionshead,American Pilsner,90,12
4.5,NA,1041,Testudo,Bière de Garde,74,12
4.5,NA,2037,The Gilded Age,Munich Helles Lager,243,12
4.5,NA,1618,Pumpkin Ale,Pumpkin Ale,361,12
4.5,NA,334,Wild Onion Pumpkin Ale (2010),Pumpkin Ale,361,12
4.5,NA,2626,Edward’s Portly Brown,American Brown Ale,14,12
4.6,NA,1019,Longfin Lager,Munich Helles Lager,34,12
4.6,NA,165,White Ale,Witbier,518,12
4.6,NA,2269,Rahr's Blonde,Munich Helles Lager,176,12
4.6,NA,451,Panorama Wheat Ale,American Pale Wheat Ale,190,12
4.7,NA,1209,Summer Swelter,American Pale Wheat Ale,292,12
4.7,NA,707,Celsius Summer Ale (2012),American Pale Wheat Ale,292,12
4.7,NA,1157,Tejas Lager,Czech Pilsener,463,12
4.7,NA,168,Summer Honey,American Blonde Ale,336,12
4.7,NA,1548,Slow & Steady Golden Ale,American Blonde Ale,107,12
4.7,NA,1500,Moe's Original Bar B Que 'Bama Brew Golden Ale,American Blonde Ale,107,12
4.7,NA,1421,Live Local Golden Ale,American Blonde Ale,107,12
4.7,NA,2298,Passenger,English Dark Mild Ale,167,12
4.7,NA,1742,White Zombie Ale,Witbier,331,12
4.7,NA,638,White Zombie Ale,Witbier,331,12
4.7,NA,350,Golden Wing Blonde Ale,American Blonde Ale,256,16
4.7,NA,1957,805 Blonde Ale,American Blonde Ale,48,12
4.7,NA,1440,Hale's Pale American Ale,American Pale Ale (APA),290,12
4.7,NA,1721,Heliocentric Hefeweizen,Hefeweizen,148,12
4.7,NA,1430,Helios Hefeweizen (2013),Hefeweizen,148,12
4.7,NA,1061,Pete's Wicked Summer Brew (1995),American Pale Wheat Ale,470,12
4.7,NA,1055,Pete's Wicked Summer Brew (2002),American Pale Wheat Ale,470,12
4.7,NA,1054,Pete's Wicked Summer Brew (1997),American Pale Wheat Ale,470,12
4.7,NA,1053,Pete's Wicked Summer Brew (1996),American Pale Wheat Ale,470,12
4.7,NA,815,Sea Dog Wild Blueberry Wheat Ale,Fruit / Vegetable Beer,502,12
4.7,NA,814,Pumpkinhead Ale,Pumpkin Ale,385,12
4.7,NA,1276,Will Power Pale Ale,American Pale Ale (APA),438,16
4.7,NA,1843,Strawberry White,Witbier,295,12
4.7,NA,1038,Wachusett Summer,American Pale Wheat Ale,295,12
4.7,NA,780,T-6 Red Ale (2004),American Amber / Red Ale,506,12
4.8,NA,1738,"the Kimmie, the Yink and the Holy Gose",Gose,171,12
4.8,NA,931,Wood Splitter Pilsner (2012),Czech Pilsener,107,12
4.8,NA,798,Brush Creek Blonde,American Blonde Ale,107,16
4.8,NA,919,Chugach Session Ale,Cream Ale,493,12
4.8,NA,2429,Voodoo,American Porter,26,16
4.8,NA,1273,SNO White Ale,Witbier,440,16
4.8,NA,365,BRIK Irish Red Ale,Irish Red Ale,440,16
4.8,NA,508,Endless Summer Ale (2011),American Pale Wheat Ale,301,16
4.8,NA,2155,Smittytown,Extra Special / Strong Bitter (ESB),210,12
4.8,NA,1438,Presidential Pils,Czech Pilsener,190,12
4.8,NA,1170,Workers Comp Saison,Saison / Farmhouse Ale,435,12
4.9,NA,1426,Back East Golden Ale,American Blonde Ale,235,12
4.9,NA,1184,Dirtbag Dunkel,Munich Dunkel Lager,107,16
4.9,NA,52,Heinnieweisse Weissebier,Hefeweizen,556,12
4.9,NA,50,Moo Thunder Stout,Milk / Sweet Stout,556,12
4.9,NA,1789,Lost River Blonde Ale,American Blonde Ale,315,16
4.9,NA,2376,Summer Ale,American Blonde Ale,123,12
4.9,NA,1665,King Street Blonde Ale,American Blonde Ale,102,12
4.9,NA,1060,Pete's Wicked Bohemian Pilsner (1997),Czech Pilsener,470,12
4.9,NA,30,Urban Wilderness Pale Ale,English Pale Ale,557,12
4.9,NA,1779,Lost Trout Brown Ale,American Brown Ale,142,12
5,NA,1436,Pub Beer,American Pale Lager,408,12
5,NA,2518,Beach Blonde,American Blonde Ale,67,12
5,NA,1294,Angry Orchard Apple Ginger,Cider,434,16
5,NA,1293,Angry Orchard Crisp Apple,Cider,434,16
5,NA,1292,Angry Orchard Crisp Apple,Cider,434,12
5,NA,1131,Back East Ale,American Amber / Red Ale,235,12
5,NA,2022,Winter White,Witbier,76,16
5,NA,1564,1800 Big Log Wheat (2012),American Pale Wheat Ale,380,12
5,NA,1012,467 Ethan's Stout,American Stout,380,12
5,NA,2204,Post Time Kölsch,Kölsch,195,16
5,NA,1802,"You're My Boy, Blue",Fruit / Vegetable Beer,308,12
5,NA,2257,Remain in Light,American Pilsner,178,12
5,NA,783,Carolina Blonde (2006),American Blonde Ale,504,12
5,NA,1219,All American Blonde Ale,American Blonde Ale,452,12
5,NA,1218,All American Red Ale,American Amber / Red Ale,452,12
5,NA,2351,Behemoth,American Pilsner,139,12
5,NA,1735,Sprocket Blonde Ale (2006),American Blonde Ale,333,12
5,NA,1734,Sprocket Pale Ale (2006),American Pale Ale (APA),333,12
5,NA,1590,Pumpkin Patch Ale,Pumpkin Ale,369,16
5,NA,1014,Pumpkin Patch Ale (2012),Pumpkin Ale,369,16
5,NA,1039,Underachiever,American Adjunct Lager,473,16
5,NA,2612,Father's Beer,Belgian Pale Ale,22,16
5,NA,2650,Denver Pale Ale (Artist Series No. 1),American Pale Ale (APA),6,12
5,NA,2645,Lasso,American IPA,6,12
5,NA,1405,Helen's Blend,Cider,416,12
5,NA,688,Firefly Amber Ale,American Amber / Red Ale,92,12
5,NA,2492,Schoolhouse Honey,American Amber / Red Ale,59,12
5,NA,473,Lewis & Clark Amber Ale,American Amber / Red Ale,537,12
5,NA,472,Miner's Gold Hefeweizen,Hefeweizen,537,12
5,NA,962,Mac's Highlander Pale Ale (2000),American Pale Ale (APA),485,12
5,NA,1717,Tug Pale Ale,American Pale Ale (APA),317,16
5,NA,1271,Lemongrass Saison,Saison / Farmhouse Ale,375,12
5,NA,2282,Huber,American Pale Lager,134,12
5,NA,2276,Boxer,American Adjunct Lager,134,24
5,NA,2273,Boxer,American Adjunct Lager,134,12
5,NA,327,Wapiti Amber Ale,American Amber / Red Ale,549,12
5,NA,884,Elm City Pilsner,American Pilsner,410,12
5,NA,757,Atlantic Amber Ale (2004),American Amber / Red Ale,410,12
5,NA,41,Elm City Lager (2007),American Pilsner,410,12
5,NA,40,Atlantic Amber Ale (2007),American Amber / Red Ale,410,12
5,NA,1087,Side Kick Kölsch,Kölsch,468,12
5,NA,2336,New Cleveland Palesner,American Pilsner,147,12
5,NA,1180,River North White Ale,Witbier,459,16
5,NA,1179,River North Ale,American Amber / Red Ale,459,16
5,NA,1323,Schlafly Black Lager,Schwarzbier,428,12
5,NA,738,Archer's Ale (2004),English Pale Ale,511,12
5,NA,1798,Thanksgiving Ale,Kölsch,309,12
5,NA,1298,Sockeye Belgian Style Summer Ale,Witbier,309,16
5,NA,2369,Straub Beer (Current),American Adjunct Lager,129,12
5,NA,1164,TailGate Saison,Saison / Farmhouse Ale,449,12
5,NA,1945,Birdhouse Pale Ale,Belgian Pale Ale,262,12
5,NA,2034,South Bay Session IPA,American IPA,33,16
5,NA,114,Triangle White Ale,Witbier,524,12
5,NA,1285,No Limits Hefeweizen,Hefeweizen,435,16
5,NA,1169,Ol' Factory Pils,German Pilsener,435,12
5,NA,2572,Hop Session,American IPA,47,12
5,NA,1364,Big Bowl Blonde Ale,American Brown Ale,361,12
5.1,NA,427,Sky Blue Golden Ale,Kölsch,179,12
5.1,NA,2431,Bobblehead,American Pale Wheat Ale,26,16
5.1,NA,319,1811 Lager,American Amber / Red Lager,206,16
5.1,NA,1616,Pumpkin Porter,American Porter,160,12
5.1,NA,823,Jack's Hard Cider,Cider,416,12
5.1,NA,2436,Amber Ale,American Amber / Red Ale,102,12
5.1,NA,475,Yellowstone Golden Ale,Kölsch,537,12
5.1,NA,1720,Ghose Drifter Pale Ale,American Pale Ale (APA),148,12
5.1,NA,1431,Ghost Rider Pale Ale (2013),American Pale Ale (APA),148,12
5.1,NA,1062,Pete's ESP Lager (1998),American Pale Lager,470,12
5.1,NA,975,Shipyard Summer Ale,American Pale Wheat Ale,385,12
